id_usuario,rol_mensaje,mensaje,nivel_riesgo,creado_en
100,user,Necesito ayuda para organizarme.,Medio,2026-01-25 21:14:00
100,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-01-25 21:12:00
100,user,La carga académica es muy pesada.,Medio,2026-01-25 21:24:00
73,user,Estoy preocupado por mis calificaciones.,Medio,2026-03-06 20:00:00
73,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-03-06 20:02:00
73,user,Me siento motivado pero cansado.,Medio,2026-03-06 20:02:00
73,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-03-06 20:06:00
73,user,Necesito ayuda para organizarme.,Medio,2026-03-06 20:32:00
316,user,Me siento estresado con la carga de trabajo.,Alto,2026-05-23 04:00:00
316,assistant,Estoy viendo indicadores altos de riesgo. Es importante que hables con un tutor.,Alto,2026-05-23 04:02:00
316,user,La carga académica es muy pesada.,Alto,2026-05-23 04:06:00
316,assistant,Recomiendo que busques apoyo con consejería estudiantil para evitar una crisis.,Alto,2026-05-23 04:18:00
382,user,Me siento bien hoy.,Medio,2026-01-22 16:00:00
382,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-01-22 16:01:00
382,user,Estoy preocupado por mis calificaciones.,Medio,2026-01-22 16:06:00
382,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-01-22 16:18:00
382,user,Me siento estresado con la carga de trabajo.,Medio,2026-01-22 16:16:00
54,user,No he dormido bien esta semana.,Alto,2026-03-03 19:00:00
54,assistant,Tu nivel de estrés es preocupante. ¿Podemos hablar de lo que te está afectando?,Alto,2026-03-03 19:04:00
54,user,¿Hay recursos de apoyo disponibles?,Alto,2026-03-03 19:02:00
54,assistant,Estoy viendo indicadores altos de riesgo. Es importante que hables con un tutor.,Alto,2026-03-03 19:21:00
109,user,Necesito ayuda para organizarme.,Medio,2026-02-13 20:00:00
109,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-02-13 20:04:00
109,user,Necesito ayuda para organizarme.,Medio,2026-02-13 20:14:00
26,user,Estoy preocupado por mis calificaciones.,Alto,2026-06-17 19:00:00
26,assistant,Estoy viendo indicadores altos de riesgo. Es importante que hables con un tutor.,Alto,2026-06-17 19:05:00
26,user,Estoy preocupado por mis calificaciones.,Alto,2026-06-17 19:02:00
26,assistant,Tu nivel de estrés es preocupante. ¿Podemos hablar de lo que te está afectando?,Alto,2026-06-17 19:21:00
197,user,Estoy preocupado por mis calificaciones.,Medio,2026-03-05 04:00:00
197,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-03-05 04:08:00
69,user,No he dormido bien esta semana.,Alto,2026-03-13 17:00:00
69,assistant,Tu nivel de estrés es preocupante. ¿Podemos hablar de lo que te está afectando?,Alto,2026-03-13 17:02:00
97,user,La carga académica es muy pesada.,Medio,2026-02-27 03:00:00
97,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-02-27 03:05:00
97,user,No he dormido bien esta semana.,Medio,2026-02-27 03:04:00
97,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-02-27 03:12:00
97,user,No he dormido bien esta semana.,Medio,2026-02-27 03:32:00
106,user,Me siento bien hoy.,Medio,2026-01-24 23:00:00
106,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-01-24 23:03:00
46,user,Me siento motivado pero cansado.,Medio,2026-02-01 19:00:00
46,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-02-01 19:01:00
46,user,Tengo problemas para concentrarme.,Medio,2026-02-01 19:08:00
46,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-02-01 19:18:00
26,user,¿Puedes darme consejos para manejar el estrés?,Bajo,2026-02-23 21:00:00
26,assistant,Me alegra ver que todo va bien. Recuerda tomar descansos periódicos.,Bajo,2026-02-23 21:04:00
26,user,Me siento estresado con la carga de trabajo.,Bajo,2026-02-23 21:14:00
26,assistant,Me alegra ver que todo va bien. Recuerda tomar descansos periódicos.,Bajo,2026-02-23 21:09:00
488,user,Necesito ayuda para organizarme.,Medio,2026-01-31 19:00:00
488,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-01-31 19:08:00
488,user,No he dormido bien esta semana.,Medio,2026-01-31 19:08:00
312,user,Me siento estresado con la carga de trabajo.,Medio,2026-06-06 18:00:00
312,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-06-06 18:02:00
312,user,Estoy preocupado por mis calificaciones.,Medio,2026-06-06 18:02:00
312,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-06-06 18:09:00
374,user,Me siento bien hoy.,Medio,2026-04-19 16:00:00
374,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-04-19 16:01:00
292,user,Me siento estresado con la carga de trabajo.,Medio,2026-04-25 04:00:00
292,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-04-25 04:08:00
292,user,¿Hay recursos de apoyo disponibles?,Medio,2026-04-25 04:14:00
148,user,Me siento motivado pero cansado.,Medio,2026-04-24 23:00:00
148,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-04-24 23:08:00
148,user,Me siento motivado pero cansado.,Medio,2026-04-24 23:06:00
236,user,Estoy preocupado por mis calificaciones.,Medio,2026-04-17 19:00:00
236,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-04-17 19:06:00
236,user,Me siento estresado con la carga de trabajo.,Medio,2026-04-17 19:14:00
416,user,Tengo problemas para concentrarme.,Alto,2026-01-25 23:00:00
416,assistant,Tu nivel de estrés es preocupante. ¿Podemos hablar de lo que te está afectando?,Alto,2026-01-25 23:03:00
416,user,Necesito ayuda para organizarme.,Alto,2026-01-25 23:08:00
416,assistant,Tu nivel de estrés es preocupante. ¿Podemos hablar de lo que te está afectando?,Alto,2026-01-25 23:21:00
416,user,Estoy preocupado por mis calificaciones.,Alto,2026-01-25 23:32:00
379,user,Estoy preocupado por mis calificaciones.,Medio,2026-04-24 23:00:00
379,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-04-24 23:04:00
379,user,Me siento bien hoy.,Medio,2026-04-24 23:08:00
379,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-04-24 23:12:00
295,user,Tengo problemas para concentrarme.,Medio,2026-07-03 04:00:00
295,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-07-03 04:05:00
295,user,Me siento bien hoy.,Medio,2026-07-03 04:14:00
295,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-07-03 04:24:00
295,user,No he dormido bien esta semana.,Medio,2026-07-03 04:32:00
157,user,Me siento bien hoy.,Alto,2026-06-23 22:00:00
157,assistant,Tu nivel de estrés es preocupante. ¿Podemos hablar de lo que te está afectando?,Alto,2026-06-23 22:03:00
341,user,Me siento estresado con la carga de trabajo.,Medio,2026-05-27 22:00:00
341,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-05-27 22:03:00
341,user,La carga académica es muy pesada.,Medio,2026-05-27 22:06:00
341,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-05-27 22:21:00
341,user,¿Hay recursos de apoyo disponibles?,Medio,2026-05-27 22:16:00
81,user,Me siento motivado pero cansado.,Medio,2026-05-14 19:00:00
81,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-05-14 19:01:00
81,user,No he dormido bien esta semana.,Medio,2026-05-14 19:04:00
47,user,Necesito ayuda para organizarme.,Medio,2026-01-28 21:00:00
47,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-01-28 21:03:00
47,user,Me siento bien hoy.,Medio,2026-01-28 21:10:00
47,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-01-28 21:18:00
323,user,La carga académica es muy pesada.,Medio,2026-06-13 23:00:00
323,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-06-13 23:03:00
323,user,¿Puedes darme consejos para manejar el estrés?,Medio,2026-06-13 23:06:00
216,user,La carga académica es muy pesada.,Medio,2026-06-22 22:00:00
216,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-06-22 22:03:00
216,user,Me siento motivado pero cansado.,Medio,2026-06-22 22:04:00
216,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-06-22 22:09:00
216,user,Estoy preocupado por mis calificaciones.,Medio,2026-06-22 22:32:00
198,user,Me siento motivado pero cansado.,Medio,2026-01-21 01:00:00
198,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-01-21 01:01:00
198,user,Me siento motivado pero cansado.,Medio,2026-01-21 01:12:00
198,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-01-21 01:06:00
457,user,¿Puedes darme consejos para manejar el estrés?,Medio,2026-03-01 18:00:00
457,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-03-01 18:04:00
457,user,Necesito ayuda para organizarme.,Medio,2026-03-01 18:10:00
457,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-03-01 18:06:00
457,user,Necesito ayuda para organizarme.,Medio,2026-03-01 18:32:00
12,user,La carga académica es muy pesada.,Medio,2026-06-15 22:00:00
12,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-06-15 22:05:00
12,user,Tengo problemas para concentrarme.,Medio,2026-06-15 22:02:00
12,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-06-15 22:18:00
467,user,La carga académica es muy pesada.,Alto,2026-06-30 19:00:00
467,assistant,Tu nivel de estrés es preocupante. ¿Podemos hablar de lo que te está afectando?,Alto,2026-06-30 19:06:00
467,user,Me siento estresado con la carga de trabajo.,Alto,2026-06-30 19:10:00
467,assistant,Recomiendo que busques apoyo con consejería estudiantil para evitar una crisis.,Alto,2026-06-30 19:24:00
341,user,¿Hay recursos de apoyo disponibles?,Medio,2026-06-05 16:00:00
341,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-06-05 16:07:00
106,user,Estoy preocupado por mis calificaciones.,Medio,2026-04-22 22:00:00
106,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-04-22 22:07:00
106,user,Estoy preocupado por mis calificaciones.,Medio,2026-04-22 22:12:00
106,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-04-22 22:18:00
372,user,Me siento motivado pero cansado.,Medio,2026-03-05 23:00:00
372,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-03-05 23:06:00
445,user,Me siento bien hoy.,Medio,2026-02-13 16:00:00
445,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-02-13 16:06:00
37,user,No he dormido bien esta semana.,Alto,2026-03-17 04:00:00
37,assistant,Recomiendo que busques apoyo con consejería estudiantil para evitar una crisis.,Alto,2026-03-17 04:01:00
381,user,¿Hay recursos de apoyo disponibles?,Alto,2026-06-22 17:00:00
381,assistant,Recomiendo que busques apoyo con consejería estudiantil para evitar una crisis.,Alto,2026-06-22 17:06:00
381,user,No he dormido bien esta semana.,Alto,2026-06-22 17:04:00
32,user,No he dormido bien esta semana.,Medio,2026-03-08 03:00:00
32,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-03-08 03:07:00
32,user,Me siento bien hoy.,Medio,2026-03-08 03:08:00
29,user,Me siento motivado pero cansado.,Medio,2026-04-24 21:00:00
29,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-04-24 21:08:00
29,user,¿Hay recursos de apoyo disponibles?,Medio,2026-04-24 21:06:00
244,user,Me siento motivado pero cansado.,Alto,2026-07-08 01:00:00
244,assistant,Recomiendo que busques apoyo con consejería estudiantil para evitar una crisis.,Alto,2026-07-08 01:01:00
44,user,No he dormido bien esta semana.,Medio,2026-03-06 20:00:00
44,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-03-06 20:03:00
44,user,Necesito ayuda para organizarme.,Medio,2026-03-06 20:08:00
87,user,Me siento bien hoy.,Medio,2026-06-15 20:00:00
87,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-06-15 20:06:00
87,user,Me siento bien hoy.,Medio,2026-06-15 20:02:00
87,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-06-15 20:15:00
148,user,Me siento estresado con la carga de trabajo.,Medio,2026-01-31 16:00:00
148,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-01-31 16:08:00
148,user,Me siento estresado con la carga de trabajo.,Medio,2026-01-31 16:04:00
148,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-01-31 16:18:00
361,user,Me siento motivado pero cansado.,Medio,2026-07-07 17:00:00
361,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-07-07 17:08:00
361,user,Necesito ayuda para organizarme.,Medio,2026-07-07 17:16:00
361,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-07-07 17:24:00
164,user,Necesito ayuda para organizarme.,Medio,2026-03-04 19:00:00
164,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-03-04 19:08:00
170,user,Me siento motivado pero cansado.,Medio,2026-04-28 23:00:00
170,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-04-28 23:07:00
170,user,Estoy preocupado por mis calificaciones.,Medio,2026-04-28 23:02:00
170,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-04-28 23:18:00
170,user,Estoy preocupado por mis calificaciones.,Medio,2026-04-28 23:12:00
208,user,¿Puedes darme consejos para manejar el estrés?,Medio,2026-05-07 04:00:00
208,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-05-07 04:02:00
208,user,Me siento estresado con la carga de trabajo.,Medio,2026-05-07 04:14:00
245,user,¿Puedes darme consejos para manejar el estrés?,Medio,2026-04-11 19:00:00
245,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-04-11 19:05:00
245,user,Me siento bien hoy.,Medio,2026-04-11 19:08:00
245,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-04-11 19:24:00
245,user,Estoy preocupado por mis calificaciones.,Medio,2026-04-11 19:28:00
489,user,No he dormido bien esta semana.,Medio,2026-05-20 02:00:00
489,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-05-20 02:08:00
315,user,Estoy preocupado por mis calificaciones.,Medio,2026-03-17 00:00:00
315,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-03-17 00:05:00
315,user,¿Puedes darme consejos para manejar el estrés?,Medio,2026-03-17 00:12:00
326,user,Tengo problemas para concentrarme.,Medio,2026-06-22 22:00:00
326,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-06-22 22:06:00
326,user,¿Puedes darme consejos para manejar el estrés?,Medio,2026-06-22 22:12:00
293,user,Me siento bien hoy.,Medio,2026-01-31 16:00:00
293,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-01-31 16:04:00
293,user,Necesito ayuda para organizarme.,Medio,2026-01-31 16:16:00
293,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-01-31 16:18:00
293,user,¿Hay recursos de apoyo disponibles?,Medio,2026-01-31 16:24:00
361,user,¿Hay recursos de apoyo disponibles?,Medio,2026-02-16 21:00:00
361,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-02-16 21:08:00
361,user,¿Hay recursos de apoyo disponibles?,Medio,2026-02-16 21:16:00
459,user,¿Hay recursos de apoyo disponibles?,Medio,2026-05-25 17:00:00
459,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-05-25 17:08:00
459,user,Me siento motivado pero cansado.,Medio,2026-05-25 17:10:00
38,user,Necesito ayuda para organizarme.,Medio,2026-03-06 04:00:00
38,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-03-06 04:04:00
38,user,Me siento bien hoy.,Medio,2026-03-06 04:02:00
171,user,Necesito ayuda para organizarme.,Medio,2026-06-22 23:00:00
171,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-06-22 23:04:00
171,user,Me siento bien hoy.,Medio,2026-06-22 23:04:00
171,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-06-22 23:03:00
380,user,Me siento bien hoy.,Alto,2026-05-30 04:00:00
380,assistant,Tu nivel de estrés es preocupante. ¿Podemos hablar de lo que te está afectando?,Alto,2026-05-30 04:01:00
380,user,La carga académica es muy pesada.,Alto,2026-05-30 04:10:00
380,assistant,Estoy viendo indicadores altos de riesgo. Es importante que hables con un tutor.,Alto,2026-05-30 04:09:00
155,user,Necesito ayuda para organizarme.,Medio,2026-07-01 02:00:00
155,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-07-01 02:08:00
324,user,Necesito ayuda para organizarme.,Alto,2026-02-25 01:00:00
324,assistant,Tu nivel de estrés es preocupante. ¿Podemos hablar de lo que te está afectando?,Alto,2026-02-25 01:08:00
324,user,La carga académica es muy pesada.,Alto,2026-02-25 01:08:00
324,assistant,Recomiendo que busques apoyo con consejería estudiantil para evitar una crisis.,Alto,2026-02-25 01:24:00
324,user,La carga académica es muy pesada.,Alto,2026-02-25 01:12:00
304,user,Tengo problemas para concentrarme.,Medio,2026-01-19 17:00:00
304,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-01-19 17:03:00
304,user,Necesito ayuda para organizarme.,Medio,2026-01-19 17:14:00
304,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-01-19 17:03:00
325,user,La carga académica es muy pesada.,Medio,2026-04-07 22:00:00
325,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-04-07 22:01:00
456,user,No he dormido bien esta semana.,Alto,2026-02-17 23:00:00
456,assistant,Estoy viendo indicadores altos de riesgo. Es importante que hables con un tutor.,Alto,2026-02-17 23:02:00
271,user,Necesito ayuda para organizarme.,Medio,2026-03-16 17:00:00
271,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-03-16 17:06:00
271,user,No he dormido bien esta semana.,Medio,2026-03-16 17:16:00
271,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-03-16 17:03:00
272,user,Me siento bien hoy.,Medio,2026-04-27 03:00:00
272,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-04-27 03:02:00
394,user,Me siento estresado con la carga de trabajo.,Alto,2026-03-22 19:00:00
394,assistant,Estoy viendo indicadores altos de riesgo. Es importante que hables con un tutor.,Alto,2026-03-22 19:04:00
394,user,Me siento motivado pero cansado.,Alto,2026-03-22 19:02:00
25,user,Tengo problemas para concentrarme.,Alto,2026-03-15 18:00:00
25,assistant,Tu nivel de estrés es preocupante. ¿Podemos hablar de lo que te está afectando?,Alto,2026-03-15 18:07:00
25,user,Estoy preocupado por mis calificaciones.,Alto,2026-03-15 18:02:00
265,user,Tengo problemas para concentrarme.,Medio,2026-05-21 16:00:00
265,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-05-21 16:04:00
265,user,¿Hay recursos de apoyo disponibles?,Medio,2026-05-21 16:02:00
265,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-05-21 16:12:00
265,user,¿Hay recursos de apoyo disponibles?,Medio,2026-05-21 16:32:00
7,user,Estoy preocupado por mis calificaciones.,Medio,2026-02-05 01:00:00
7,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-02-05 01:01:00
7,user,¿Hay recursos de apoyo disponibles?,Medio,2026-02-05 01:10:00
140,user,¿Hay recursos de apoyo disponibles?,Medio,2026-05-25 22:00:00
140,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-05-25 22:04:00
140,user,Necesito ayuda para organizarme.,Medio,2026-05-25 22:10:00
205,user,Me siento bien hoy.,Medio,2026-03-29 23:00:00
205,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-03-29 23:01:00
205,user,Estoy preocupado por mis calificaciones.,Medio,2026-03-29 23:04:00
205,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-03-29 23:12:00
205,user,Me siento bien hoy.,Medio,2026-03-29 23:20:00
430,user,Me siento motivado pero cansado.,Medio,2026-03-11 01:00:00
430,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-03-11 01:04:00
430,user,¿Hay recursos de apoyo disponibles?,Medio,2026-03-11 01:10:00
430,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-03-11 01:03:00
162,user,Necesito ayuda para organizarme.,Medio,2026-03-02 21:00:00
162,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-03-02 21:03:00
162,user,Me siento motivado pero cansado.,Medio,2026-03-02 21:16:00
162,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-03-02 21:15:00
162,user,Me siento bien hoy.,Medio,2026-03-02 21:08:00
319,user,La carga académica es muy pesada.,Medio,2026-01-15 16:00:00
319,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-01-15 16:08:00
199,user,Me siento bien hoy.,Medio,2026-02-24 17:00:00
199,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-02-24 17:06:00
199,user,No he dormido bien esta semana.,Medio,2026-02-24 17:10:00
217,user,La carga académica es muy pesada.,Medio,2026-04-02 04:00:00
217,assistant,Hay señales de alerta moderadas. Te recomiendo establecer una rutina de descanso.,Medio,2026-04-02 04:08:00
480,user,Me siento motivado pero cansado.,Medio,2026-03-08 17:00:00
480,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-03-08 17:02:00
48,user,La carga académica es muy pesada.,Medio,2026-05-12 01:00:00
48,assistant,Veo que la carga académica te preocupa. Vamos a crear un plan de organización.,Medio,2026-05-12 01:08:00
48,user,No he dormido bien esta semana.,Medio,2026-05-12 01:06:00
48,assistant,Noto que hay áreas que podrían mejorar. ¿Te gustaría hablar más sobre el estrés?,Medio,2026-05-12 01:06:00
